#START7777
#--------------------------------------------------------------------------------------------------
#  기상청 지상관측 일자료 [입력인수형태][예] ?tm=20100715&stn=0&help=1
#--------------------------------------------------------------------------------------------------
#  1. TM            : 관측일 (KST)
#  2. STN           : 국내 지점번호
#  3. WS_AVG        : 일 평균 풍속 (m/s)
#  4. WR_DAY        : 일 풍정 (m)
#  5. WD_MAX        : 최대풍향
#  6. WS_MAX        : 최대풍속 (m/s)
#  7. WS_MAX_TM     : 최대풍속 시각 (시분)
#  8. WD_INS        : 최대순간풍향
#  9. WS_INS        : 최대순간풍속 (m/s)
# 10. WS_INS_TM     : 최대순간풍속 시각 (시분)
# 11. TA_AVG        : 일 평균기온 (C)
# 12. TA_MAX        : 최고기온 (C)
# 13. TA_MAX_TM     : 최고기온 시가 (시분)
# 14. TA_MIN        : 최저기온 (C)
# 15. TA_MIN_TM     : 최저기온 시각 (시분)
# 16. TD_AVG        : 일 평균 이슬점온도 (C)
# 17. TS_AVG        : 일 평균 지면온도 (C)
# 18. TG_MIN        : 일 최저 초상온도 (C)
# 19. HM_AVG        : 일 평균 상대습도 (%)
# 20. HM_MIN        : 최저습도 (%)
# 21. HM_MIN_TM     : 최저습도 시각 (시분)
# 22. PV_AVG        : 일 평균 수증기압 (hPa)
# 23. EV_S          : 소형 증발량 (mm)
# 24. EV_L          : 대형 증발량 (mm)
# 25. FG_DUR        : 안개계속시간 (hr)
# 26. PA_AVG        : 일 평균 현지기압 (hPa)
# 27. PS_AVG        : 일 평균 해면기압 (hPa)
# 28. PS_MAX        : 최고 해면기압 (hPa)
# 29. PS_MAX_TM     : 최고 해면기압 시각 (시분)
# 30. PS_MIN        : 최저 해면기압 (hPa)
# 31. PS_MIN_TM     : 최저 해면기압 시각 (시분)
# 32. CA_TOT        : 일 평균 전운량 (1/10)
# 33. SS_DAY        : 일조합 (hr)
# 34. SS_DUR        : 가조시간 (hr)
# 35. SS_CMB        : 캄벨 일조 (hr)
# 36. SI_DAY        : 일사합 (MJ/m2)
# 37. SI_60M_MAX    : 최대 1시간일사 (MJ/m2)
# 38. SI_60M_MAX_TM : 최대 1시간일사 시각 (시분)
# 39. RN_DAY        : 일 강수량 (mm)
# 40. RN_D99        : 9-9 강수량 (mm)
# 41. RN_DUR        : 강수계속시간 (hr)
# 42. RN_60M_MAX    : 1시간 최다강수량 (mm)
# 43. RN_60M_MAX_TM : 1시간 최다강수량 시각 (시분)
# 44. RN_10M_MAX    : 10분간 최다강수량 (mm)
# 45. RN_10M_MAX_TM : 10분간 최다강수량 시각 (시분)
# 46. RN_POW_MAX    : 최대 강우강도 (mm/h)
# 47. RN_POW_MAX_TM : 최대 강우강도 시각 (시분)
# 48. SD_NEW        : 최심 신적설 (cm)
# 49. SD_NEW_TM     : 최심 신적설 시각 (시분)
# 50. SD_MAX        : 최심 적설 (cm)
# 51. SD_MAX_TM     : 최심 적설 시각 (시분)
# 52. TE_05         : 0.5m 지중온도 (C) 
# 53. TE_10         : 1.0m 지중온도 (C)
# 54. TE_15         : 1.5m 지중온도 (C)
# 55. TE_30         : 3.0m 지중온도 (C)
# 56. TE_50         : 5.0m 지중온도 (C)
#--------------------------------------------------------------------------------------------------
#2345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123
# YYMMDD STN   WS    WR  WD   WS   WS  WD   WS   WS    TA    TA   TA    TA   TA    TD    TS    TG    HM    HM   HM    PV  EV_S  EV_L    FG     PA     PS     PS   PS     PS   PS   CA   SS   SS   SS    SI    SI   SI     RN     RN    RN     RN   RN     RN   RN     RN   RN     SD   SD     SD   SD    TE    TE    TE    TE    TE
#    KST  ID  AVG   DAY MAX  MAX  MAX INS  INS  INS   AVG   MAX  MAX   MIN  MIN   AVG   AVG   MIN   AVG   MIN  MIN   AVG               DUR    AVG    AVG    MAX  MAX    MIN  MIN  TOT  DAY  DUR  CMB   DAY   60M  60M    DAY    D99   DUR    60M  60M    10M  10M    POW  POW    NEW  NEW    MAX  MAX     5    10    15    30    50
#             m/s     m  16  m/s   TM  16  m/s   TM     C     C   TM     C   TM     C     C     C     %     %   TM   hPa    mm    mm    hr    hPa    hPa    hPa   TM    hPa   TM    %   hr   hr   hr         MAX   TM     mm     mm    hr     mm   TM     mm   TM     mm   TM     cm   TM     cm   TM     C     C     C     C     C
20230101,90,3.0,2583,29,8.7,2,32,13.2,10,3.2,7.3,1346,0.3,2315,-17.9,0.7,-8.4,21.8,11.0,2107,1.7,-9.0,-9.0,-9.00,1023.9,1026.1,1028.1,2231,1024.4,308,0.4,8.8,9.6,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,93,1.3,1113,29,5.3,1408,27,11.9,1410,-3.2,4.6,1351,-9.0,822,-11.8,-3.7,-11.4,59.5,18.0,1444,2.7,2.0,1.4,-9.00,1018.4,1030.8,1033.1,2307,1028.6,1356,0.8,8.6,9.6,-9.0,10.96,1.86,1100,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,1.5,1,1.3,5.1,8.6,15.4,17.3,
20230101,95,1.1,987,20,3.2,100,27,6.4,1401,-4.0,1.9,1409,-11.5,2333,-11.8,-0.2,-5.3,60.3,22.0,1417,2.6,1.6,1.1,-9.00,1011.8,1031.9,1034.7,2306,1029.6,106,0.6,8.2,9.6,-9.0,10.57,1.75,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,98,1.2,1007,29,5.3,1634,29,8.5,1428,-2.6,3.8,1427,-6.5,742,-11.9,-1.3,-7.5,55.5,22.0,1453,2.7,1.9,1.4,-9.00,1016.8,1031.7,1034.2,2328,1029.7,124,1.8,8.5,9.6,-9.0,10.70,1.92,1100,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,99,0.9,816,32,4.5,1353,32,7.7,1350,-4.3,2.5,1256,-10.7,821,-11.0,-2.2,-11.1,64.1,30.0,1703,2.7,1.6,1.1,-9.00,1028.5,1032.5,1034.8,2236,1030.4,49,0.6,8.5,9.6,-9.0,10.26,1.80,1100,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,100,5.9,5072,27,10.0,43,27,16.5,12,-3.6,0.1,1408,-7.6,2352,-17.5,-4.6,-9.5,36.6,17.0,2118,1.7,3.1,2.1,-9.00,933.7,1028.6,1031.8,2344,1026.2,1439,2.3,0.0,9.6,-9.0,11.22,2.04,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,101,1.0,822,25,3.5,1453,29,5.8,1512,-2.6,6.2,1419,-8.1,812,-10.4,-1.9,-12.9,62.1,21.0,1426,2.9,1.7,1.2,-9.00,1020.5,1030.3,1032.7,2307,1028.5,1400,0.6,7.8,9.6,-9.0,9.22,1.72,1100,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,2.0,6.6,10.4,15.8,17.8,
20230101,102,6.4,5541,34,10.1,2320,34,14.1,2318,0.8,4.2,1,-0.8,1828,-8.0,0.7,-2.9,52.4,39.0,1134,3.4,3.3,2.3,-9.00,1027.4,1032.0,1033.9,2202,1028.9,129,2.1,9.0,9.6,-9.0,10.85,1.95,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
20230101,104,2.1,1829,29,6.3,1251,29,11.3,1243,3.0,7.7,1316,-2.0,708,-14.9,-1.6,-9.9,29.6,11.0,2033,2.1,3.8,2.7,-9.00,1016.5,1026.0,1027.9,2326,1024.4,1332,0.0,8.8,9.6,-9.0,10.83,1.90,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,1.3,6.2,9.2,14.6,13.4,
20230101,105,2.9,2538,27,4.9,1005,27,10.3,914,4.8,10.2,1516,1.0,2358,-11.4,1.8,-7.2,31.6,19.0,1521,2.7,3.8,2.7,-9.00,1023.1,1026.5,1028.8,2356,1024.8,1338,1.6,8.9,9.6,-9.0,9.85,1.74,1200,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,2.7,6.6,9.9,15.6,17.3,
20230101,106,2.7,2309,29,5.3,1539,32,10.4,1530,5.3,9.9,1401,0.8,28,-13.7,0.8,-9.5,26.1,13.0,2206,2.3,-9.0,-9.0,-9.00,1021.3,1026.3,1028.1,2325,1024.5,1400,1.4,8.4,9.6,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0,
